2016.07.26,13:00,1.10131,1.10157,1.10010,1.10014,5125
2016.07.26,14:00,1.10013,1.10021,1.09942,1.09968,5739
2016.07.26,15:00,1.09967,1.09993,1.09845,1.09940,7884
2016.07.26,16:00,1.09940,1.10059,1.09908,1.10018,8646
2016.07.26,17:00,1.10026,1.10028,1.09778,1.09804,9279
2016.07.26,18:00,1.09806,1.09871,1.09780,1.09821,6894
2016.07.26,19:00,1.09821,1.09876,1.09807,1.09873,3356
2016.07.26,20:00,1.09874,1.09922,1.09842,1.09900,3062
2016.07.26,21:00,1.09899,1.09921,1.09857,1.09861,2885
2016.07.26,22:00,1.09861,1.09908,1.09835,1.09875,2522
2016.07.26,23:00,1.09874,1.09887,1.09823,1.09859,2399
2016.07.27,00:00,1.09859,1.09889,1.09823,1.09838,1812
2016.07.27,01:00,1.09841,1.09886,1.09833,1.09880,2008
2016.07.27,02:00,1.09881,1.09895,1.09855,1.09867,2203
2016.07.27,03:00,1.09867,1.09930,1.09808,1.09895,2980
2016.07.27,04:00,1.09896,1.09932,1.09855,1.09856,3410
2016.07.27,05:00,1.09855,1.09944,1.09847,1.09902,3072
2016.07.27,06:00,1.09903,1.10006,1.09841,1.09976,6650
2016.07.27,07:00,1.09977,1.10017,1.09935,1.09996,3969
2016.07.27,08:00,1.09995,1.10001,1.09910,1.09949,4367
2016.07.27,09:00,1.09950,1.09954,1.09871,1.09894,4743
2016.07.27,10:00,1.09893,1.10006,1.09864,1.10004,6285
2016.07.27,11:00,1.10007,1.10032,1.09924,1.09932,6050
2016.07.27,12:00,1.09932,1.10054,1.09914,1.09982,5700
2016.07.27,13:00,1.09978,1.10047,1.09910,1.09937,5275
2016.07.27,14:00,1.09937,1.09963,1.09883,1.09916,4878
2016.07.27,15:00,1.09916,1.10036,1.09873,1.09985,7565
2016.07.27,16:00,1.09987,1.10049,1.09925,1.10018,8949
2016.07.27,17:00,1.10025,1.10073,1.09848,1.09866,8259
2016.07.27,18:00,1.09866,1.09959,1.09832,1.09865,6818
2016.07.27,19:00,1.09873,1.09947,1.09863,1.09907,4019
2016.07.27,20:00,1.09904,1.09997,1.09890,1.09965,3929
2016.07.27,21:00,1.09943,1.10225,1.09602,1.10185,16719
2016.07.27,22:00,1.10186,1.10645,1.10175,1.10522,12041
2016.07.27,23:00,1.10524,1.10625,1.10498,1.10576,4293
2016.07.28,00:00,1.10576,1.10699,1.10514,1.10534,2448
2016.07.28,01:00,1.10538,1.10583,1.10519,1.10570,3753
2016.07.28,02:00,1.10568,1.10731,1.10568,1.10663,3784
2016.07.28,03:00,1.10664,1.10746,1.10656,1.10669,6055
2016.07.28,04:00,1.10669,1.10681,1.10585,1.10610,5266
2016.07.28,05:00,1.10609,1.10729,1.10608,1.10720,3500
2016.07.28,06:00,1.10719,1.10762,1.10715,1.10722,3448
2016.07.28,07:00,1.10722,1.10733,1.10663,1.10696,3833
2016.07.28,08:00,1.10695,1.10706,1.10633,1.10680,3855
2016.07.28,09:00,1.10680,1.10950,1.10678,1.10880,7970
2016.07.28,10:00,1.10881,1.11191,1.10877,1.11023,12501
2016.07.28,11:00,1.11019,1.11135,1.11006,1.11045,8432
2016.07.28,12:00,1.11044,1.11059,1.10900,1.10934,7718
2016.07.28,13:00,1.10934,1.10950,1.10807,1.10829,7032
2016.07.28,14:00,1.10829,1.10884,1.10786,1.10821,6795
2016.07.28,15:00,1.10823,1.11027,1.10823,1.10989,8535
2016.07.28,16:00,1.10990,1.11049,1.10892,1.11047,9825
2016.07.28,17:00,1.11046,1.11073,1.10815,1.10826,9413
2016.07.28,18:00,1.10828,1.10940,1.10791,1.10930,6129
2016.07.28,19:00,1.10931,1.10932,1.10727,1.10750,5208
2016.07.28,20:00,1.10751,1.10800,1.10681,1.10710,4513
2016.07.28,21:00,1.10711,1.10755,1.10681,1.10727,4552
2016.07.28,22:00,1.10728,1.10770,1.10705,1.10749,3341
2016.07.28,23:00,1.10749,1.10818,1.10744,1.10754,2683
2016.07.29,00:00,1.10752,1.10803,1.10738,1.10753,1196
2016.07.29,01:00,1.10753,1.10811,1.10727,1.10768,4356
2016.07.29,02:00,1.10774,1.10857,1.10750,1.10819,3300
2016.07.29,03:00,1.10819,1.10838,1.10737,1.10813,5432
2016.07.29,04:00,1.10812,1.10840,1.10769,1.10792,4275
2016.07.29,05:00,1.10792,1.10880,1.10753,1.10825,5379
2016.07.29,06:00,1.10826,1.10957,1.10721,1.10903,8500
2016.07.29,07:00,1.10904,1.10944,1.10803,1.10809,4658
2016.07.29,08:00,1.10809,1.10855,1.10735,1.10776,4321
2016.07.29,09:00,1.10777,1.10895,1.10758,1.10881,7759
2016.07.29,10:00,1.10880,1.11010,1.10852,1.10871,9027
2016.07.29,11:00,1.10871,1.10985,1.10830,1.10978,7285
2016.07.29,12:00,1.10977,1.11118,1.10927,1.11099,6885
2016.07.29,13:00,1.11100,1.11127,1.11065,1.11112,4638
2016.07.29,14:00,1.11112,1.11140,1.11084,1.11131,5261
2016.07.29,15:00,1.11131,1.11547,1.11042,1.11493,12814
2016.07.29,16:00,1.11493,1.11675,1.11488,1.11618,13498
2016.07.29,17:00,1.11617,1.11819,1.11616,1.11789,13463
2016.07.29,18:00,1.11789,1.11969,1.11680,1.11686,11603
2016.07.29,19:00,1.11683,1.11734,1.11542,1.11564,7044
2016.07.29,20:00,1.11563,1.11664,1.11559,1.11642,4578
2016.07.29,21:00,1.11641,1.11803,1.11631,1.11770,4404
2016.07.29,22:00,1.11770,1.11886,1.11768,1.11775,4657
2016.07.29,23:00,1.11776,1.11850,1.11723,1.11723,5086
2016.08.01,00:00,1.11715,1.11800,1.11654,1.11792,1365
2016.08.01,01:00,1.11792,1.11831,1.11705,1.11708,3852
2016.08.01,02:00,1.11707,1.11719,1.11653,1.11666,2778
2016.08.01,03:00,1.11668,1.11762,1.11656,1.11746,4281
2016.08.01,04:00,1.11746,1.11778,1.11677,1.11714,3782
2016.08.01,05:00,1.11714,1.11749,1.11692,1.11706,3129
2016.08.01,06:00,1.11706,1.11780,1.11657,1.11778,2736
2016.08.01,07:00,1.11779,1.11808,1.11745,1.11788,2813
2016.08.01,08:00,1.11789,1.11800,1.11702,1.11704,2532
2016.08.01,09:00,1.11705,1.11705,1.11613,1.11642,4464
2016.08.01,10:00,1.11636,1.11716,1.11606,1.11681,6172
2016.08.01,11:00,1.11679,1.11768,1.11590,1.11590,7205
2016.08.01,12:00,1.11591,1.11770,1.11584,1.11753,7208
2016.08.01,13:00,1.11753,1.11753,1.11600,1.11637,5873
2016.08.01,14:00,1.11637,1.11673,1.11545,1.11558,6066
2016.08.01,15:00,1.11558,1.11691,1.11556,1.11644,6406
2016.08.01,16:00,1.11643,1.11692,1.11596,1.11647,7772
2016.08.01,17:00,1.11683,1.11743,1.11626,1.11693,9536
2016.08.01,18:00,1.11695,1.11786,1.11694,1.11749,6324
2016.08.01,19:00,1.11746,1.11767,1.11669,1.11703,4133
2016.08.01,20:00,1.11705,1.11720,1.11654,1.11670,3478
2016.08.01,21:00,1.11672,1.11707,1.11643,1.11690,3359
2016.08.01,22:00,1.11692,1.11692,1.11605,1.11670,3628
2016.08.01,23:00,1.11671,1.11681,1.11584,1.11604,3261
2016.08.02,00:00,1.11605,1.11645,1.11574,1.11627,1994
2016.08.02,01:00,1.11629,1.11662,1.11627,1.11659,1541
2016.08.02,02:00,1.11658,1.11671,1.11622,1.11666,1733
2016.08.02,03:00,1.11666,1.11747,1.11654,1.11718,3209
2016.08.02,04:00,1.11720,1.11742,1.11630,1.11641,3745
2016.08.02,05:00,1.11641,1.11716,1.11616,1.11701,3468
2016.08.02,06:00,1.11699,1.11722,1.11687,1.11716,2536
2016.08.02,07:00,1.11713,1.11802,1.11707,1.11758,4334
2016.08.02,08:00,1.11757,1.11843,1.11729,1.11770,4375
2016.08.02,09:00,1.11769,1.11865,1.11750,1.11826,6435
2016.08.02,10:00,1.11826,1.12079,1.11812,1.11992,11621
2016.08.02,11:00,1.11991,1.12020,1.11920,1.12015,8814
2016.08.02,12:00,1.12016,1.12026,1.11933,1.11953,6797
2016.08.02,13:00,1.11954,1.12038,1.11901,1.11914,6123
2016.08.02,14:00,1.11913,1.11951,1.11863,1.11933,6414
2016.08.02,15:00,1.11934,1.12055,1.11868,1.12003,10013
2016.08.02,16:00,1.12003,1.12158,1.12003,1.12146,9973
2016.08.02,17:00,1.12147,1.12245,1.12105,1.12190,11452
2016.08.02,18:00,1.12193,1.12299,1.12193,1.12237,7510
2016.08.02,19:00,1.12237,1.12287,1.12185,1.12224,6041
2016.08.02,20:00,1.12224,1.12324,1.12224,1.12283,4197
2016.08.02,21:00,1.12283,1.12331,1.12230,1.12258,4203
2016.08.02,22:00,1.12259,1.12261,1.12198,1.12205,3639
2016.08.02,23:00,1.12210,1.12249,1.12195,1.12214,2326
2016.08.03,00:00,1.12213,1.12264,1.12189,1.12205,1281
2016.08.03,01:00,1.12213,1.12222,1.12176,1.12191,3141
2016.08.03,02:00,1.12190,1.12210,1.12169,1.12172,2054
2016.08.03,03:00,1.12170,1.12186,1.12137,1.12139,3556
2016.08.03,04:00,1.12140,1.12153,1.12105,1.12123,3364
2016.08.03,05:00,1.12123,1.12161,1.12074,1.12084,3061
2016.08.03,06:00,1.12081,1.12146,1.12072,1.12120,2966
2016.08.03,07:00,1.12120,1.12165,1.12106,1.12129,3817
2016.08.03,08:00,1.12127,1.12142,1.12074,1.12088,2918
2016.08.03,09:00,1.12088,1.12119,1.12005,1.12009,4872
2016.08.03,10:00,1.12009,1.12146,1.12000,1.12114,6934
2016.08.03,11:00,1.12114,1.12129,1.11965,1.11993,6182
2016.08.03,12:00,1.11994,1.12005,1.11895,1.11909,5501
2016.08.03,13:00,1.11908,1.12041,1.11895,1.11981,4888
2016.08.03,14:00,1.11980,1.12022,1.11960,1.12015,4826
2016.08.03,15:00,1.12017,1.12042,1.11896,1.11927,7606
2016.08.03,16:00,1.11927,1.11958,1.11753,1.11805,8107
2016.08.03,17:00,1.11808,1.11848,1.11615,1.11718,10184
2016.08.03,18:00,1.11718,1.11790,1.11692,1.11694,5119
2016.08.03,19:00,1.11694,1.11758,1.11658,1.11729,3931
2016.08.03,20:00,1.11730,1.11758,1.11423,1.11431,4856
2016.08.03,21:00,1.11432,1.11462,1.11401,1.11448,3644
2016.08.03,22:00,1.11447,1.11500,1.11445,1.11474,2690
2016.08.03,23:00,1.11474,1.11509,1.11459,1.11489,2222
2016.08.04,00:00,1.11484,1.11506,1.11467,1.11476,1126
2016.08.04,01:00,1.11477,1.11500,1.11465,1.11486,2273
2016.08.04,02:00,1.11486,1.11510,1.11469,1.11496,2102
2016.08.04,03:00,1.11496,1.11524,1.11426,1.11438,3696
2016.08.04,04:00,1.11438,1.11557,1.11349,1.11511,4333
2016.08.04,05:00,1.11511,1.11529,1.11421,1.11483,2999
2016.08.04,06:00,1.11484,1.11487,1.11437,1.11438,2587
2016.08.04,07:00,1.11438,1.11468,1.11419,1.11453,2506
2016.08.04,08:00,1.11453,1.11461,1.11387,1.11395,3474
2016.08.04,09:00,1.11395,1.11447,1.11275,1.11282,5755
2016.08.04,10:00,1.11284,1.11411,1.11268,1.11353,7590
2016.08.04,11:00,1.11354,1.11402,1.11327,1.11338,5637
2016.08.04,12:00,1.11337,1.11348,1.11241,1.11263,5822
2016.08.04,13:00,1.11262,1.11375,1.11247,1.11317,5897
2016.08.04,14:00,1.11316,1.11378,1.11135,1.11214,14871
2016.08.04,15:00,1.11213,1.11475,1.11211,1.11435,10015
2016.08.04,16:00,1.11436,1.11482,1.11350,1.11426,9452
2016.08.04,17:00,1.11428,1.11476,1.11355,1.11381,9285
2016.08.04,18:00,1.11380,1.11425,1.11298,1.11326,6276
2016.08.04,19:00,1.11328,1.11398,1.11312,1.11369,4442
2016.08.04,20:00,1.11369,1.11372,1.11269,1.11308,3700
2016.08.04,21:00,1.11308,1.11344,1.11287,1.11296,2806
2016.08.04,22:00,1.11298,1.11319,1.11258,1.11302,3099
2016.08.04,23:00,1.11302,1.11310,1.11265,1.11271,2319
2016.08.05,00:00,1.11273,1.11326,1.11257,1.11272,1293
2016.08.05,01:00,1.11272,1.11282,1.11250,1.11278,2226
2016.08.05,02:00,1.11279,1.11345,1.11274,1.11340,1677
2016.08.05,03:00,1.11342,1.11342,1.11281,1.11317,3143
2016.08.05,04:00,1.11317,1.11333,1.11280,1.11319,3550
2016.08.05,05:00,1.11320,1.11342,1.11299,1.11341,2622
2016.08.05,06:00,1.11342,1.11351,1.11322,1.11337,2679
2016.08.05,07:00,1.11337,1.11362,1.11321,1.11360,2000
2016.08.05,08:00,1.11360,1.11405,1.11345,1.11377,3202
2016.08.05,09:00,1.11379,1.11437,1.11373,1.11403,3289
2016.08.05,10:00,1.11402,1.11443,1.11322,1.11382,5580
2016.08.05,11:00,1.11383,1.11507,1.11373,1.11496,5482
2016.08.05,12:00,1.11495,1.11513,1.11395,1.11410,4087
2016.08.05,13:00,1.11407,1.11489,1.11399,1.11449,4309
2016.08.05,14:00,1.11449,1.11600,1.11445,1.11537,5548
2016.08.05,15:00,1.11538,1.11608,1.10809,1.10830,16382
2016.08.05,16:00,1.10830,1.10855,1.10452,1.10498,15075
2016.08.05,17:00,1.10497,1.10718,1.10479,1.10699,9625
2016.08.05,18:00,1.10700,1.10868,1.10671,1.10789,7433
2016.08.05,19:00,1.10789,1.10887,1.10776,1.10875,3866
2016.08.05,20:00,1.10875,1.11047,1.10861,1.10928,3960
2016.08.05,21:00,1.10927,1.10938,1.10902,1.10904,2593
2016.08.05,22:00,1.10902,1.10909,1.10858,1.10870,2997
2016.08.05,23:00,1.10870,1.10885,1.10825,1.10849,3289
2016.08.08,00:00,1.10805,1.10919,1.10805,1.10848,1478
2016.08.08,01:00,1.10849,1.10909,1.10797,1.10906,2640
2016.08.08,02:00,1.10908,1.10918,1.10855,1.10863,1669
2016.08.08,03:00,1.10862,1.10886,1.10800,1.10832,4183
2016.08.08,04:00,1.10831,1.10931,1.10825,1.10916,3398
2016.08.08,05:00,1.10914,1.10983,1.10914,1.10965,2749
2016.08.08,06:00,1.10964,1.11033,1.10961,1.11026,2316
2016.08.08,07:00,1.11026,1.11045,1.10992,1.11038,3087
2016.08.08,08:00,1.11037,1.11045,1.10902,1.10940,3160
2016.08.08,09:00,1.10939,1.10983,1.10813,1.10813,4922
2016.08.08,10:00,1.10813,1.10909,1.10813,1.10881,6531
2016.08.08,11:00,1.10881,1.10907,1.10793,1.10857,5860
2016.08.08,12:00,1.10858,1.10969,1.10849,1.10911,5486
2016.08.08,13:00,1.10913,1.10928,1.10802,1.10803,5892
2016.08.08,14:00,1.10803,1.10858,1.10784,1.10840,4848
2016.08.08,15:00,1.10840,1.10870,1.10815,1.10861,5562
2016.08.08,16:00,1.10860,1.10872,1.10732,1.10734,6608
2016.08.08,17:00,1.10734,1.10858,1.10733,1.10736,7411
2016.08.08,18:00,1.10737,1.10788,1.10716,1.10759,4924
2016.08.08,19:00,1.10761,1.10801,1.10744,1.10767,2843
2016.08.08,20:00,1.10767,1.10808,1.10755,1.10804,2999
2016.08.08,21:00,1.10802,1.10848,1.10799,1.10808,3151
2016.08.08,22:00,1.10809,1.10856,1.10808,1.10823,3057
2016.08.08,23:00,1.10822,1.10883,1.10804,1.10875,2056
2016.08.09,00:00,1.10874,1.10874,1.10810,1.10843,1699
2016.08.09,01:00,1.10845,1.10854,1.10810,1.10839,1398
2016.08.09,02:00,1.10838,1.10863,1.10820,1.10843,1373
2016.08.09,03:00,1.10843,1.10900,1.10842,1.10857,3739
2016.08.09,04:00,1.10857,1.10866,1.10755,1.10755,3837
2016.08.09,05:00,1.10756,1.10804,1.10701,1.10802,3934
2016.08.09,06:00,1.10803,1.10875,1.10798,1.10846,2186
2016.08.09,07:00,1.10846,1.10861,1.10817,1.10823,3257
2016.08.09,08:00,1.10822,1.10828,1.10754,1.10756,3087
2016.08.09,09:00,1.10756,1.10798,1.10715,1.10734,5387
2016.08.09,10:00,1.10735,1.10785,1.10705,1.10765,6612
2016.08.09,11:00,1.10766,1.10947,1.10755,1.10937,7478
2016.08.09,12:00,1.10937,1.10957,1.10858,1.10879,5316
2016.08.09,13:00,1.10879,1.10900,1.10831,1.10842,6093
2016.08.09,14:00,1.10841,1.10871,1.10749,1.10769,5768
2016.08.09,15:00,1.10770,1.10801,1.10740,1.10790,6686
2016.08.09,16:00,1.10790,1.11100,1.10777,1.11007,8166
2016.08.09,17:00,1.11008,1.11220,1.10996,1.11098,10105
2016.08.09,18:00,1.11097,1.11136,1.11063,1.11089,6572
2016.08.09,19:00,1.11088,1.11123,1.11014,1.11020,4724
2016.08.09,20:00,1.11019,1.11115,1.11001,1.11084,3724
2016.08.09,21:00,1.11082,1.11118,1.11059,1.11077,3935
2016.08.09,22:00,1.11075,1.11149,1.11058,1.11114,3633
2016.08.09,23:00,1.11116,1.11181,1.11111,1.11160,2379
2016.08.10,00:00,1.11158,1.11159,1.11111,1.11143,1499
2016.08.10,01:00,1.11143,1.11190,1.11128,1.11144,2264
2016.08.10,02:00,1.11145,1.11173,1.11140,1.11172,1774
2016.08.10,03:00,1.11172,1.11448,1.11164,1.11375,5738
2016.08.10,04:00,1.11376,1.11504,1.11376,1.11461,5082
2016.08.10,05:00,1.11461,1.11556,1.11432,1.11487,4712
2016.08.10,06:00,1.11487,1.11505,1.11430,1.11497,3935
2016.08.10,07:00,1.11497,1.11547,1.11474,1.11493,3962
2016.08.10,08:00,1.11494,1.11542,1.11467,1.11468,4208
2016.08.10,09:00,1.11468,1.11516,1.11392,1.11397,5455
2016.08.10,10:00,1.11397,1.11516,1.11382,1.11429,6771
2016.08.10,11:00,1.11429,1.11481,1.11410,1.11461,4832
2016.08.10,12:00,1.11461,1.11835,1.11455,1.11723,8553
2016.08.10,13:00,1.11722,1.11769,1.11694,1.11720,4500
2016.08.10,14:00,1.11719,1.11897,1.11719,1.11848,7134
2016.08.10,15:00,1.11849,1.11891,1.11792,1.11888,6744
2016.08.10,16:00,1.11888,1.11892,1.11725,1.11749,7936
2016.08.10,17:00,1.11750,1.11778,1.11585,1.11645,7670
2016.08.10,18:00,1.11645,1.11746,1.11603,1.11699,6237
2016.08.10,19:00,1.11699,1.11750,1.11659,1.11662,3672
2016.08.10,20:00,1.11662,1.11780,1.11661,1.11777,3026
2016.08.10,21:00,1.11778,1.11836,1.11704,1.11740,2928
2016.08.10,22:00,1.11741,1.11801,1.11701,1.11742,2714
2016.08.10,23:00,1.11744,1.11786,1.11730,1.11750,2215
2016.08.11,00:00,1.11748,1.11846,1.11748,1.11823,2483
2016.08.11,01:00,1.11823,1.11873,1.11805,1.11856,3369
2016.08.11,02:00,1.11854,1.11909,1.11842,1.11846,2248
2016.08.11,03:00,1.11847,1.11900,1.11819,1.11834,2993
2016.08.11,04:00,1.11835,1.11837,1.11724,1.11765,2926
2016.08.11,05:00,1.11765,1.11818,1.11755,1.11759,1975
2016.08.11,06:00,1.11759,1.11777,1.11668,1.11680,2347
2016.08.11,07:00,1.11682,1.11723,1.11662,1.11674,2182
2016.08.11,08:00,1.11674,1.11679,1.11620,1.11636,2640
2016.08.11,09:00,1.11633,1.11673,1.11598,1.11660,3847
2016.08.11,10:00,1.11659,1.11691,1.11407,1.11479,7645
2016.08.11,11:00,1.11478,1.11488,1.11357,1.11426,6554
2016.08.11,12:00,1.11428,1.11504,1.11417,1.11452,5071
2016.08.11,13:00,1.11452,1.11487,1.11373,1.11472,5296
2016.08.11,14:00,1.11474,1.11541,1.11411,1.11463,5324
2016.08.11,15:00,1.11463,1.11604,1.11457,1.11563,6197
2016.08.11,16:00,1.11563,1.11677,1.11504,1.11661,6290
2016.08.11,17:00,1.11660,1.11789,1.11646,1.11775,7478
2016.08.11,18:00,1.11775,1.11816,1.11669,1.11678,6246
2016.08.11,19:00,1.11678,1.11682,1.11524,1.11569,4860
2016.08.11,20:00,1.11569,1.11578,1.11392,1.11393,3870
2016.08.11,21:00,1.11392,1.11435,1.11365,1.11423,3441
2016.08.11,22:00,1.11424,1.11464,1.11394,1.11404,3177
2016.08.11,23:00,1.11403,1.11408,1.11348,1.11369,1858
2016.08.12,00:00,1.11369,1.11405,1.11341,1.11405,1119
2016.08.12,01:00,1.11405,1.11405,1.11360,1.11386,2829
2016.08.12,02:00,1.11386,1.11389,1.11349,1.11376,1411
2016.08.12,03:00,1.11376,1.11426,1.11306,1.11341,2864
2016.08.12,04:00,1.11343,1.11394,1.11328,1.11377,2270
2016.08.12,05:00,1.11376,1.11400,1.11346,1.11386,2385
2016.08.12,06:00,1.11387,1.11440,1.11383,1.11399,2033
2016.08.12,07:00,1.11399,1.11399,1.11346,1.11392,2080
2016.08.12,08:00,1.11391,1.11427,1.11374,1.11414,2109
2016.08.12,09:00,1.11419,1.11448,1.11341,1.11419,4540
2016.08.12,10:00,1.11417,1.11557,1.11388,1.11439,6530
2016.08.12,11:00,1.11439,1.11586,1.11438,1.11540,5362
2016.08.12,12:00,1.11542,1.11563,1.11445,1.11491,5264
2016.08.12,13:00,1.11491,1.11562,1.11466,1.11531,3957
2016.08.12,14:00,1.11532,1.11541,1.11473,1.11498,3713
2016.08.12,15:00,1.11498,1.12208,1.11496,1.12083,12091
2016.08.12,16:00,1.12084,1.12099,1.11846,1.11954,11134
2016.08.12,17:00,1.11954,1.12030,1.11680,1.11781,10746
2016.08.12,18:00,1.11780,1.11836,1.11697,1.11710,5945
2016.08.12,19:00,1.11712,1.11713,1.11660,1.11677,4754
2016.08.12,20:00,1.11678,1.11724,1.11642,1.11644,2859
2016.08.12,21:00,1.11645,1.11714,1.11583,1.11627,2822
2016.08.12,22:00,1.11627,1.11641,1.11597,1.11608,2426
2016.08.12,23:00,1.11609,1.11658,1.11588,1.11616,2858
2016.08.15,00:00,1.11666,1.11683,1.11650,1.11670,987
2016.08.15,01:00,1.11670,1.11682,1.11578,1.11611,2310
2016.08.15,02:00,1.11610,1.11648,1.11565,1.11638,2488
2016.08.15,03:00,1.11639,1.11643,1.11528,1.11550,2775
2016.08.15,04:00,1.11549,1.11584,1.11542,1.11547,2713
2016.08.15,05:00,1.11547,1.11566,1.11535,1.11552,2490
2016.08.15,06:00,1.11553,1.11591,1.11551,1.11576,2041
2016.08.15,07:00,1.11576,1.11610,1.11568,1.11578,2017
2016.08.15,08:00,1.11577,1.11619,1.11559,1.11615,2175
2016.08.15,09:00,1.11616,1.11687,1.11578,1.11670,3383
2016.08.15,10:00,1.11671,1.11755,1.11642,1.11729,6303
2016.08.15,11:00,1.11728,1.11751,1.11644,1.11676,4821
2016.08.15,12:00,1.11678,1.11710,1.11653,1.11655,3909
2016.08.15,13:00,1.11655,1.11741,1.11650,1.11695,3454
2016.08.15,14:00,1.11696,1.11836,1.11669,1.11826,4662
2016.08.15,15:00,1.11824,1.11857,1.11736,1.11737,7246
2016.08.15,16:00,1.11738,1.11961,1.11708,1.11895,6781
2016.08.15,17:00,1.11895,1.12031,1.11833,1.11958,6932
2016.08.15,18:00,1.11959,1.11995,1.11917,1.11978,5677
2016.08.15,19:00,1.11979,1.11996,1.11798,1.11808,3251
2016.08.15,20:00,1.11807,1.11857,1.11806,1.11849,2214
2016.08.15,21:00,1.11850,1.11853,1.11810,1.11816,2314
2016.08.15,22:00,1.11817,1.11857,1.11808,1.11852,2249
2016.08.15,23:00,1.11849,1.11862,1.11804,1.11826,1783
2016.08.16,00:00,1.11824,1.11856,1.11802,1.11834,1154
2016.08.16,01:00,1.11832,1.11864,1.11827,1.11851,1709
2016.08.16,02:00,1.11851,1.11856,1.11791,1.11812,1832
2016.08.16,03:00,1.11809,1.11829,1.11768,1.11804,2902
2016.08.16,04:00,1.11803,1.11837,1.11791,1.11799,2839
2016.08.16,05:00,1.11798,1.11895,1.11789,1.11880,3104
2016.08.16,06:00,1.11879,1.11993,1.11870,1.11947,2968
2016.08.16,07:00,1.11947,1.11991,1.11917,1.11987,2417
2016.08.16,08:00,1.11986,1.12149,1.11986,1.12144,4149
2016.08.16,09:00,1.12143,1.12482,1.12131,1.12412,9125
2016.08.16,10:00,1.12411,1.12723,1.12313,1.12695,9827
2016.08.16,11:00,1.12697,1.12761,1.12556,1.12577,8134
2016.08.16,12:00,1.12578,1.12742,1.12546,1.12714,6571
2016.08.16,13:00,1.12713,1.12792,1.12620,1.12762,6314
2016.08.16,14:00,1.12761,1.12995,1.12739,1.12937,8351
2016.08.16,15:00,1.12938,1.13219,1.12610,1.12784,13274
2016.08.16,16:00,1.12785,1.12875,1.12455,1.12696,12991
2016.08.16,17:00,1.12696,1.12829,1.12584,1.12595,10049
2016.08.16,18:00,1.12593,1.12835,1.12575,1.12755,6787
2016.08.16,19:00,1.12756,1.12795,1.12639,1.12685,3835
2016.08.16,20:00,1.12685,1.12803,1.12680,1.12797,3557
2016.08.16,21:00,1.12795,1.12810,1.12732,1.12757,2564
2016.08.16,22:00,1.12756,1.12787,1.12732,1.12782,2205
2016.08.16,23:00,1.12784,1.12799,1.12752,1.12777,1584
2016.08.17,00:00,1.12773,1.12785,1.12728,1.12739,989
2016.08.17,01:00,1.12740,1.12806,1.12740,1.12763,2729
2016.08.17,02:00,1.12763,1.12779,1.12723,1.12753,2077
2016.08.17,03:00,1.12754,1.12819,1.12720,1.12791,4733
2016.08.17,04:00,1.12792,1.12898,1.12787,1.12830,3721
2016.08.17,05:00,1.12832,1.12833,1.12706,1.12725,2930
2016.08.17,06:00,1.12724,1.12754,1.12712,1.12731,2504
2016.08.17,07:00,1.12731,1.12752,1.12647,1.12664,3469
2016.08.17,08:00,1.12663,1.12664,1.12571,1.12636,4120
2016.08.17,09:00,1.12636,1.12723,1.12555,1.12605,5417
2016.08.17,10:00,1.12604,1.12727,1.12552,1.12692,7426
2016.08.17,11:00,1.12692,1.12762,1.12545,1.12563,8169
2016.08.17,12:00,1.12563,1.12726,1.12535,1.12674,5765
2016.08.17,13:00,1.12674,1.12695,1.12643,1.12685,4997
2016.08.17,14:00,1.12685,1.12743,1.12675,1.12712,4251
2016.08.17,15:00,1.12713,1.12789,1.12686,1.12711,6042
2016.08.17,16:00,1.12711,1.12778,1.12635,1.12645,7170
2016.08.17,17:00,1.12644,1.12778,1.12633,1.12752,8104
2016.08.17,18:00,1.12753,1.12779,1.12587,1.12617,6853
2016.08.17,19:00,1.12620,1.12721,1.12616,1.12719,3961
2016.08.17,20:00,1.12720,1.12729,1.12601,1.12626,4366
2016.08.17,21:00,1.12631,1.13154,1.12399,1.12894,14588
2016.08.17,22:00,1.12895,1.12902,1.12766,1.12816,4441
2016.08.17,23:00,1.12816,1.12939,1.12797,1.12878,2396
2016.08.18,00:00,1.12885,1.12885,1.12851,1.12867,1355
2016.08.18,01:00,1.12867,1.12944,1.12865,1.12942,1977
2016.08.18,02:00,1.12939,1.13056,1.12891,1.12984,2852
2016.08.18,03:00,1.12985,1.13130,1.12968,1.12975,6072
2016.08.18,04:00,1.12976,1.13282,1.12946,1.13211,6668
2016.08.18,05:00,1.13212,1.13227,1.12990,1.13032,5188
2016.08.18,06:00,1.13032,1.13131,1.12988,1.13119,3893
2016.08.18,07:00,1.13119,1.13127,1.13010,1.13038,4220
2016.08.18,08:00,1.13039,1.13145,1.13017,1.13131,5053
2016.08.18,09:00,1.13130,1.13198,1.13078,1.13151,6247
2016.08.18,10:00,1.13150,1.13296,1.13119,1.13150,8266
2016.08.18,11:00,1.13151,1.13314,1.13119,1.13253,9145
2016.08.18,12:00,1.13253,1.13263,1.13049,1.13142,7784
2016.08.18,13:00,1.13141,1.13235,1.13129,1.13220,5625
2016.08.18,14:00,1.13220,1.13379,1.13186,1.13211,7223
2016.08.18,15:00,1.13210,1.13287,1.13049,1.13113,10710
